nohup: 忽略输入
Building prefix dict from the default dictionary ...
478/564 [========================>.....] - ETA: 0:38<0:06 - loss: 4.1229 
479/564 [========================>.....] - ETA: 0:38<0:06 - loss: 4.1223 
480/564 [========================>.....] - ETA: 0:38<0:06 - loss: 4.1207 
481/564 [========================>.....] - ETA: 0:38<0:06 - loss: 4.1183 
482/564 [========================>.....] - ETA: 0:38<0:06 - loss: 4.1204 
483/564 [========================>.....] - ETA: 0:38<0:06 - loss: 4.1216 
484/564 [========================>.....] - ETA: 0:38<0:06 - loss: 4.1225 
485/564 [========================>.....] - ETA: 0:38<0:06 - loss: 4.1200 
486/564 [========================>.....] - ETA: 0:38<0:06 - loss: 4.1210 
487/564 [========================>.....] - ETA: 0:38<0:06 - loss: 4.1215 
488/564 [========================>.....] - ETA: 0:38<0:06 - loss: 4.1224 
489/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1211 
490/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1213 
491/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1224 
492/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1226 
493/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1203 
494/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1219 
495/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1193 
496/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1199 
497/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1216 
498/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1228 
499/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1204 
500/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1203 
501/564 [=========================>....] - ETA: 0:39<0:05 - loss: 4.1200 
502/564 [=========================>....] - ETA: 0:40<0:04 - loss: 4.1238 
503/564 [=========================>....] - ETA: 0:40<0:04 - loss: 4.1252 
504/564 [=========================>....] - ETA: 0:40<0:04 - loss: 4.1284 
505/564 [=========================>....] - ETA: 0:40<0:04 - loss: 4.1309 
506/564 [=========================>....] - ETA: 0:40<0:04 - loss: 4.1297 
507/564 [=========================>....] - ETA: 0:40<0:04 - loss: 4.1268 
508/564 [==========================>...] - ETA: 0:40<0:04 - loss: 4.1267 
509/564 [==========================>...] - ETA: 0:40<0:04 - loss: 4.1282 
510/564 [==========================>...] - ETA: 0:40<0:04 - loss: 4.1273 
511/564 [==========================>...] - ETA: 0:40<0:04 - loss: 4.1265 
512/564 [==========================>...] - ETA: 0:40<0:04 - loss: 4.1308 
513/564 [==========================>...] - ETA: 0:40<0:04 - loss: 4.1332 
514/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1340 
515/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1345 
516/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1353 
517/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1329 
518/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1291 
519/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1307 
520/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1316 
521/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1295 
522/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1293 
523/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1259 
524/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1242 
525/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1236 
526/564 [==========================>...] - ETA: 0:41<0:03 - loss: 4.1235 
527/564 [===========================>..] - ETA: 0:42<0:02 - loss: 4.1241 
528/564 [===========================>..] - ETA: 0:42<0:02 - loss: 4.1234 
529/564 [===========================>..] - ETA: 0:42<0:02 - loss: 4.1216 
530/564 [===========================>..] - ETA: 0:42<0:02 - loss: 4.1209 
531/564 [===========================>..] - ETA: 0:42<0:02 - loss: 4.1188 
532/564 [===========================>..] - ETA: 0:42<0:02 - loss: 4.1179 
533/564 [===========================>..] - ETA: 0:42<0:02 - loss: 4.1172 
534/564 [===========================>..] - ETA: 0:42<0:02 - loss: 4.1170 
535/564 [===========================>..] - ETA: 0:42<0:02 - loss: 4.1163 
536/564 [===========================>..] - ETA: 0:42<0:02 - loss: 4.1184 
537/564 [===========================>..] - ETA: 0:42<0:02 - loss: 4.1186 
538/564 [===========================>..] - ETA: 0:42<0:02 - loss: 4.1204 
539/564 [===========================>..] - ETA: 0:43<0:01 - loss: 4.1222 
540/564 [===========================>..] - ETA: 0:43<0:01 - loss: 4.1198 
541/564 [===========================>..] - ETA: 0:43<0:01 - loss: 4.1191 
542/564 [===========================>..] - ETA: 0:43<0:01 - loss: 4.1220 
543/564 [===========================>..] - ETA: 0:43<0:01 - loss: 4.1229 
544/564 [===========================>..] - ETA: 0:43<0:01 - loss: 4.1240 
545/564 [===========================>..] - ETA: 0:43<0:01 - loss: 4.1220 
546/564 [============================>.] - ETA: 0:43<0:01 - loss: 4.1218 
547/564 [============================>.] - ETA: 0:43<0:01 - loss: 4.1222 
548/564 [============================>.] - ETA: 0:43<0:01 - loss: 4.1241 
549/564 [============================>.] - ETA: 0:43<0:01 - loss: 4.1240 
550/564 [============================>.] - ETA: 0:43<0:01 - loss: 4.1254 
551/564 [============================>.] - ETA: 0:43<0:01 - loss: 4.1269 
552/564 [============================>.] - ETA: 0:44<0:00 - loss: 4.1270 
553/564 [============================>.] - ETA: 0:44<0:00 - loss: 4.1297 
554/564 [============================>.] - ETA: 0:44<0:00 - loss: 4.1303 
555/564 [============================>.] - ETA: 0:44<0:00 - loss: 4.1336 
556/564 [============================>.] - ETA: 0:44<0:00 - loss: 4.1326 
557/564 [============================>.] - ETA: 0:44<0:00 - loss: 4.1338 
558/564 [============================>.] - ETA: 0:44<0:00 - loss: 4.1357 
559/564 [============================>.] - ETA: 0:44<0:00 - loss: 4.1354 
560/564 [============================>.] - ETA: 0:44<0:00 - loss: 4.1347 
561/564 [============================>.] - ETA: 0:44<0:00 - loss: 4.1352 
562/564 [============================>.] - ETA: 0:44<0:00 - loss: 4.1372 
563/564 [============================>.] - ETA: 0:44<0:00 - loss: 4.1365 
564/564 [==============================] - 0:44 80ms/step - loss: 4.1382 
2024-07-07 08:24:53 - Finish Epoch: 15/50 - loss: 4.0837
日晃百花色    风动千林鹊
归期千载鹤    双垂一去猿
  0%|                                                                                                                                                  | 0/227 [00:00<?, ?it/s]  1%|█▏                                                                                                                                        | 2/227 [00:00<00:13, 17.16it/s]  2%|██▍                                                                                                                                       | 4/227 [00:00<00:12, 17.48it/s]  3%|███▋                                                                                                                                      | 6/227 [00:00<00:12, 17.50it/s]  4%|████▊                                                                                                                                     | 8/227 [00:00<00:12, 17.64it/s]  4%|██████                                                                                                                                   | 10/227 [00:00<00:12, 17.65it/s]  5%|███████▏                                                                                                                                 | 12/227 [00:00<00:12, 17.79it/s]  6%|████████▍                                                                                                                                | 14/227 [00:00<00:11, 17.85it/s]  7%|█████████▋                                                                                                                               | 16/227 [00:00<00:11, 17.77it/s]  8%|██████████▊                                                                                                                              | 18/227 [00:01<00:11, 17.73it/s]  9%|████████████                                                                                                                             | 20/227 [00:01<00:11, 17.62it/s] 10%|█████████████▎                                                                                                                           | 22/227 [00:01<00:11, 17.51it/s] 11%|██████████████▍                                                                                                                          | 24/227 [00:01<00:11, 17.57it/s] 11%|███████████████▋                                                                                                                         | 26/227 [00:01<00:11, 17.59it/s] 12%|████████████████▉                                                                                                                        | 28/227 [00:01<00:11, 17.61it/s] 13%|██████████████████                                                                                                                       | 30/227 [00:01<00:11, 17.74it/s] 14%|███████████████████▎                                                                                                                     | 32/227 [00:01<00:10, 17.80it/s] 15%|████████████████████▌                                                                                                                    | 34/227 [00:01<00:10, 17.83it/s] 16%|█████████████████████▋                                                                                                                   | 36/227 [00:02<00:10, 17.79it/s] 17%|██████████████████████▉                                                                                                                  | 38/227 [00:02<00:10, 17.67it/s] 18%|████████████████████████▏                                                                                                                | 40/227 [00:02<00:10, 17.66it/s] 19%|█████████████████████████▎                                                                                                               | 42/227 [00:02<00:10, 17.66it/s] 19%|██████████████████████████▌                                                                                                              | 44/227 [00:02<00:10, 17.68it/s] 20%|███████████████████████████▊                                                                                                             | 46/227 [00:02<00:10, 17.64it/s] 21%|████████████████████████████▉                                                                                                            | 48/227 [00:02<00:10, 17.75it/s] 22%|██████████████████████████████▏                                                                                                          | 50/227 [00:02<00:09, 17.84it/s] 23%|███████████████████████████████▍                                                                                                         | 52/227 [00:02<00:09, 17.91it/s] 24%|████████████████████████████████▌                                                                                                        | 54/227 [00:03<00:09, 18.29it/s] 25%|█████████████████████████████████▊                                                                                                       | 56/227 [00:03<00:09, 17.82it/s] 26%|███████████████████████████████████                                                                                                      | 58/227 [00:03<00:09, 17.78it/s] 26%|████████████████████████████████████▏                                                                                                    | 60/227 [00:03<00:09, 17.75it/s] 27%|█████████████████████████████████████▍                                                                                                   | 62/227 [00:03<00:09, 17.71it/s] 28%|██████████████████████████████████████▋                                                                                                  | 64/227 [00:03<00:09, 17.61it/s] 29%|███████████████████████████████████████▊                                                                                                 | 66/227 [00:03<00:09, 17.68it/s] 30%|█████████████████████████████████████████                                                                                                | 68/227 [00:03<00:08, 17.77it/s] 31%|██████████████████████████████████████████▏                                                                                              | 70/227 [00:03<00:08, 17.84it/s] 32%|███████████████████████████████████████████▍                                                                                             | 72/227 [00:04<00:08, 17.89it/s] 33%|████████████████████████████████████████████▋                                                                                            | 74/227 [00:04<00:08, 17.75it/s] 33%|█████████████████████████████████████████████▊                                                                                           | 76/227 [00:04<00:08, 17.69it/s] 34%|███████████████████████████████████████████████                                                                                          | 78/227 [00:04<00:08, 17.66it/s] 35%|████████████████████████████████████████████████▎                                                                                        | 80/227 [00:04<00:08, 17.65it/s] 36%|█████████████████████████████████████████████████▍                                                                                       | 82/227 [00:04<00:08, 17.55it/s] 37%|██████████████████████████████████████████████████▋                                                                                      | 84/227 [00:04<00:08, 17.60it/s] 38%|███████████████████████████████████████████████████▉                                                                                     | 86/227 [00:04<00:07, 17.70it/s] 39%|█████████████████████████████████████████████████████                                                                                    | 88/227 [00:04<00:07, 17.78it/s] 40%|██████████████████████████████████████████████████████▎                                                                                  | 90/227 [00:05<00:07, 17.78it/s] 41%|███████████████████████████████████████████████████████▌                                                                                 | 92/227 [00:05<00:07, 17.73it/s] 41%|████████████████████████████████████████████████████████▋                                                                                | 94/227 [00:05<00:07, 17.74it/s] 42%|█████████████████████████████████████████████████████████▉                                                                               | 96/227 [00:05<00:07, 17.72it/s] 43%|███████████████████████████████████████████████████████████▏                                                                             | 98/227 [00:05<00:07, 17.71it/s] 44%|███████████████████████████████████████████████████████████▉                                                                            | 100/227 [00:05<00:07, 17.63it/s] 45%|█████████████████████████████████████████████████████████████                                                                           | 102/227 [00:05<00:07, 17.65it/s] 46%|██████████████████████████████████████████████████████████████▎                                                                         | 104/227 [00:05<00:06, 17.68it/s] 47%|███████████████████████████████████████████████████████████████▌                                                                        | 106/227 [00:05<00:06, 17.77it/s] 48%|████████████████████████████████████████████████████████████████▋                                                                       | 108/227 [00:06<00:06, 17.69it/s] 48%|█████████████████████████████████████████████████████████████████▉                                                                      | 110/227 [00:06<00:06, 17.79it/s] 49%|███████████████████████████████████████████████████████████████████                                                                     | 112/227 [00:06<00:06, 18.25it/s] 50%|████████████████████████████████████████████████████████████████████▎                                                                   | 114/227 [00:06<00:06, 18.07it/s] 51%|█████████████████████████████████████████████████████████████████████▍                                                                  | 116/227 [00:06<00:06, 17.94it/s] 52%|██████████████████████████████████████████████████████████████████████▋                                                                 | 118/227 [00:06<00:06, 17.79it/s] 53%|███████████████████████████████████████████████████████████████████████▉                                                                | 120/227 [00:06<00:06, 17.75it/s] 54%|█████████████████████████████████████████████████████████████████████████                                                               | 122/227 [00:06<00:05, 17.72it/s] 55%|██████████████████████████████████████████████████████████████████████████▎                                                             | 124/227 [00:06<00:05, 17.75it/s] 56%|███████████████████████████████████████████████████████████████████████████▍                                                            | 126/227 [00:07<00:05, 17.74it/s] 56%|████████████████████████████████████████████████████████████████████████████▋                                                           | 128/227 [00:07<00:05, 17.79it/s] 57%|█████████████████████████████████████████████████████████████████████████████▉                                                          | 130/227 [00:07<00:05, 17.84it/s] 58%|███████████████████████████████████████████████████████████████████████████████                                                         | 132/227 [00:07<00:05, 17.86it/s] 59%|████████████████████████████████████████████████████████████████████████████████▎                                                       | 134/227 [00:07<00:05, 17.81it/s] 60%|█████████████████████████████████████████████████████████████████████████████████▍                                                      | 136/227 [00:07<00:05, 17.63it/s] 61%|██████████████████████████████████████████████████████████████████████████████████▋                                                     | 138/227 [00:07<00:05, 17.67it/s] 62%|███████████████████████████████████████████████████████████████████████████████████▉                                                    | 140/227 [00:07<00:04, 17.74it/s] 63%|█████████████████████████████████████████████████████████████████████████████████████                                                   | 142/227 [00:08<00:04, 17.78it/s] 63%|██████████████████████████████████████████████████████████████████████████████████████▎                                                 | 144/227 [00:08<00:04, 17.87it/s] 64%|███████████████████████████████████████████████████████████████████████████████████████▍                                                | 146/227 [00:08<00:04, 17.98it/s] 65%|████████████████████████████████████████████████████████████████████████████████████████▋                                               | 148/227 [00:08<00:04, 18.47it/s] 66%|█████████████████████████████████████████████████████████████████████████████████████████▊                                              | 150/227 [00:08<00:04, 18.42it/s] 67%|███████████████████████████████████████████████████████████████████████████████████████████                                             | 152/227 [00:08<00:04, 18.30it/s] 68%|████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 154/227 [00:08<00:04, 18.16it/s] 69%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 156/227 [00:08<00:03, 18.06it/s] 70%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 158/227 [00:08<00:03, 18.01it/s] 70%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 160/227 [00:08<00:03, 17.97it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████                                       | 162/227 [00:09<00:03, 17.94it/s] 72%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 164/227 [00:09<00:03, 17.98it/s] 73%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 166/227 [00:09<00:03, 18.05it/s] 74%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 168/227 [00:09<00:03, 18.46it/s] 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 170/227 [00:09<00:03, 18.41it/s] 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 172/227 [00:09<00:03, 18.28it/s] 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 174/227 [00:09<00:02, 18.15it/s] 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 176/227 [00:09<00:02, 18.07it/s] 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 178/227 [00:09<00:02, 17.95it/s] 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 180/227 [00:10<00:02, 17.90it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 182/227 [00:10<00:02, 17.86it/s] 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 184/227 [00:10<00:02, 17.91it/s] 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 186/227 [00:10<00:02, 17.99it/s] 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 188/227 [00:10<00:02, 18.06it/s] 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 190/227 [00:10<00:02, 18.12it/s] 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 192/227 [00:10<00:01, 18.06it/s] 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 194/227 [00:10<00:01, 17.98it/s] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 196/227 [00:10<00:01, 17.93it/s] 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 198/227 [00:11<00:01, 17.90it/s] 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 200/227 [00:11<00:01, 17.84it/s] 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 202/227 [00:11<00:01, 17.83it/s] 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 204/227 [00:11<00:01, 17.91it/s] 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 206/227 [00:11<00:01, 18.01it/s] 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 208/227 [00:11<00:01, 18.08it/s] 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 210/227 [00:11<00:00, 18.11it/s] 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 212/227 [00:11<00:00, 17.99it/s] 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 214/227 [00:11<00:00, 17.94it/s] 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 216/227 [00:12<00:00, 17.90it/s] 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 218/227 [00:12<00:00, 17.88it/s] 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 220/227 [00:12<00:00, 17.89it/s] 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 222/227 [00:12<00:00, 17.85it/s] 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 224/227 [00:12<00:00, 17.95it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 226/227 [00:12<00:00, 18.03it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 227/227 [00:12<00:00, 17.86it/s]
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 18.25it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 18.11it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 18.11it/s]
valid_data: {'rouge-1': 0.038539262245338116, 'rouge-2': 0.0011013215638766523, 'rouge-l': 0.038539262245338116, 'bleu': 0.008628005401649642, 'best_bleu': 0.011820377850476712}
test_data: {'rouge-1': 0.2611111073919754, 'rouge-2': 0.06249999875000002, 'rouge-l': 0.2611111073919754, 'bleu': 0.05830008403766193}

2024-07-07 08:25:06 - Start  Epoch: 16/50

  1/564 [..............................] - ETA: 0:00<0:45 - loss: 4.1316 
  2/564 [..............................] - ETA: 0:00<0:45 - loss: 4.1274 
  3/564 [..............................] - ETA: 0:00<0:46 - loss: 4.1242 
  4/564 [..............................] - ETA: 0:00<0:45 - loss: 4.1189 
  5/564 [..............................] - ETA: 0:00<0:45 - loss: 4.1129 
  6/564 [..............................] - ETA: 0:00<0:45 - loss: 4.1063 
  7/564 [..............................] - ETA: 0:00<0:45 - loss: 4.1005 
  8/564 [..............................] - ETA: 0:00<0:45 - loss: 4.0953 
  9/564 [..............................] - ETA: 0:00<0:45 - loss: 4.0914 
